name,value,year,lastValue,rank
Jacob,25822,2005,25822,1
Jacob,24832,2006,25822,1
Jacob,24259,2007,24832,1
Michael,23800,2005,23800,2
Joshua,23242,2005,23242,3
Michael,22628,2006,23800,2
Jacob,22574,2008,24259,1
Joshua,22308,2006,23242,3
Jacob,22095,2010,21154,1
Michael,21972,2007,22628,2
Matthew,21461,2005,21461,4
Ethan,21307,2005,21307,5
Jacob,21154,2009,22574,1
Ethan,21016,2007,20501,3
Andrew,20722,2005,20722,6
Joshua,20642,2007,22308,4
Michael,20601,2008,21972,2
Ethan,20501,2006,21307,4
Jacob,20349,2011,22095,1
Matthew,20321,2006,21461,5
Daniel,20239,2007,20051,5
Daniel,20203,2005,20203,7
Ethan,20198,2008,21016,3
Daniel,20051,2006,20203,6
Christopher,19999,2007,19668,6
Ethan,19836,2009,20198,2
Andrew,19707,2006,20722,7
Christopher,19668,2006,19159,8
Anthony,19614,2007,19395,7
Noah,19511,2015,19229,1
Mason,19493,2011,14836,2
Anthony,19395,2006,19367,9
Anthony,19367,2005,19367,8
Noah,19229,2014,18206,1
Joseph,19199,2005,19199,9
Joshua,19188,2008,20642,4
Christopher,19159,2005,19159,10
Jacob,19045,2012,20349,1
William,19045,2005,19045,11
Daniel,18993,2008,20239,5
Mason,18953,2012,19493,2
William,18946,2006,19045,10
Michael,18917,2009,20601,3
William,18876,2007,18946,8
Matthew,18729,2007,20321,9
Alexander,18685,2008,18128,6
Andrew,18441,2007,19707,10
Joseph,18431,2006,19199,11
Liam,18421,2014,18111,2
William,18383,2008,18876,7
Anthony,18382,2008,19614,8
Liam,18281,2015,18421,2
Alexander,18217,2009,18685,4
Alexander,18215,2006,18110,12
Noah,18206,2013,17323,1
Alexander,18128,2007,18215,11
Liam,18111,2013,16785,2
Alexander,18110,2005,18110,12
Jacob,18110,2013,19045,3
David,18102,2005,18102,13
Ethan,17993,2010,19836,2
Ryan,17980,2005,17980,14
Christopher,17936,2008,19999,9
William,17905,2009,18383,5
Mason,17668,2013,18953,4
Ethan,17644,2012,16674,3
Joshua,17630,2009,19188,6
David,17614,2006,18102,13
Matthew,17576,2008,18729,10
Daniel,17527,2009,18993,7
David,17521,2007,17614,12
William,17325,2011,17036,3
Joseph,17324,2007,18431,13
Michael,17324,2010,18917,3
Noah,17323,2012,16845,4
Jayden,17270,2009,17133,8
Noah,17231,2009,15778,9
Jayden,17158,2010,17270,4
Mason,17157,2014,17668,3
Jayden,17133,2008,15228,11
Nicholas,17065,2005,17065,15
William,17036,2010,17905,5
Tyler,16983,2005,16983,16
Jayden,16968,2011,17158,4
William,16856,2012,17325,5
Noah,16845,2011,16438,5
Jacob,16812,2014,18110,4
Liam,16785,2012,13431,6
William,16776,2014,16595,5
Michael,16760,2011,17324,6
Andrew,16747,2008,18441,12
Alexander,16746,2010,18217,6
Ethan,16674,2011,17993,7
William,16595,2013,16856,5
Noah,16585,2007,16324,14
Joseph,16550,2008,17324,13
Mason,16535,2015,17157,3
Noah,16438,2010,17231,7
Ryan,16424,2006,17980,14
Christopher,16339,2009,17936,10
Noah,16324,2006,13889,15
David,16307,2008,17521,14
Anthony,16291,2009,18382,11
James,16228,2006,16121,16
Ethan,16216,2013,17644,6
Michael,16124,2012,16760,7
James,16121,2005,16121,17
Jayden,16099,2012,16968,8
Aiden,16010,2009,15573,12
Matthew,15974,2009,17576,13
James,15948,2007,16228,15
Daniel,15819,2010,17527,8
Jacob,15816,2015,16812,4
William,15809,2015,16776,5
Noah,15778,2008,16585,15
John,15760,2005,15760,18
Ryan,15701,2007,16424,16
Ethan,15691,2014,16216,6
Alexander,15688,2011,16746,8
Nicholas,15665,2006,17065,17
Aiden,15573,2008,13098,16
Tyler,15532,2006,16983,18
Aiden,15520,2010,16010,9
Aiden,15477,2011,15520,9
Anthony,15475,2010,16291,10
Michael,15453,2013,16124,7
Joshua,15425,2010,17630,11
David,15424,2009,16307,14
Michael,15400,2014,15453,7
Alexander,15362,2014,14871,8
Logan,15312,2007,15140,17
Daniel,15258,2011,15819,10
Jayden,15228,2007,15228,18
Alexander,15219,2012,15688,9
James,15158,2008,15948,17
John,15153,2006,15760,19
Logan,15140,2006,13463,20
Ethan,14991,2015,15691,6
Joseph,14902,2009,16550,15
Aiden,14873,2012,15477,10
Alexander,14871,2013,15219,8
Andrew,14849,2009,16747,16
Mason,14836,2010,14836,12
Jayden,14729,2013,16099,9
James,14705,2015,14383,7
Ryan,14675,2008,15701,18
Christian,14469,2006,14197,21
Alexander,14460,2015,15362,8
Logan,14447,2009,13843,17
Jonathan,14431,2005,14431,19
John,14424,2007,15153,19
James,14383,2014,13527,9
Jonathan,14367,2006,14431,22
Nicholas,14352,2007,15665,20
Nathan,14351,2005,14351,20
Michael,14321,2015,15400,9
Nathan,14270,2006,14351,23
Christopher,14259,2010,16339,13
Daniel,14251,2012,15258,11
Daniel,14251,2013,14251,10
Anthony,14250,2011,15475,11
Samuel,14246,2005,14246,21
Andrew,14227,2010,14849,14
Christian,14197,2005,14197,22
James,14181,2009,15158,18
David,14176,2010,15424,15
Matthew,14154,2011,14114,12
Matthew,14114,2010,15974,16
Tyler,14081,2007,15532,21
Christian,14047,2007,14469,22
Logan,14014,2010,14447,17
Matthew,13952,2012,14154,12
Elijah,13942,2011,13875,13
Noah,13889,2005,13889,23
Daniel,13887,2014,14251,10
Elijah,13875,2010,12808,18
James,13861,2010,14181,19
Logan,13843,2008,15312,19
Elijah,13833,2012,13942,13
Joseph,13806,2010,14902,20
Jonathan,13785,2007,14367,23
Dylan,13772,2005,13772,24
Elijah,13763,2014,13743,11
Benjamin,13761,2014,13460,12
Benjamin,13751,2006,13564,24
Elijah,13743,2013,13833,11
Joshua,13739,2011,15425,14
Samuel,13625,2006,14246,25
Logan,13615,2014,12336,13
Benjamin,13608,2015,13761,10
Aiden,13591,2013,14873,12
Nathan,13584,2007,14270,24
Benjamin,13564,2005,13564,25
James,13527,2013,13393,13
Elijah,13511,2015,13763,11
Logan,13463,2005,13463,26
Benjamin,13460,2013,12807,14
Liam,13431,2011,10924,15
Daniel,13408,2015,13887,12
James,13393,2012,13236,14
Aiden,13378,2015,13365,13
Aiden,13365,2014,13591,14
Samuel,13346,2007,13625,25
John,13310,2008,14424,20
Matthew,13304,2013,13952,15
Benjamin,13268,2007,13751,26
Andrew,13262,2011,14227,16
Nathan,13250,2008,13584,21
James,13236,2011,13861,17
Elijah,13217,2008,12398,22
David,13208,2011,14176,18
Anthony,13173,2012,14250,15
Dylan,13161,2006,13772,26
Benjamin,13107,2009,12940,19
Ryan,13103,2009,14675,20
Aiden,13098,2007,13098,27
Benjamin,13051,2011,12421,19
Christian,13049,2008,14047,23
Gabriel,13019,2008,12898,24
Christopher,12983,2011,14259,20
Logan,12971,2011,14014,21
Brandon,12941,2005,12941,27
Benjamin,12940,2008,13268,25
Joseph,12936,2011,13806,22
Jayden,12923,2014,14729,15
Gabriel,12898,2007,12530,28
Jonathan,12879,2008,13785,26
Matthew,12866,2014,13304,16
Logan,12862,2015,13615,14
Gabriel,12859,2010,12805,21
Elijah,12808,2009,13217,21
Benjamin,12807,2012,13051,16
Dylan,12806,2007,13161,29
Gabriel,12805,2009,13019,22
Gabriel,12750,2005,12750,28
Samuel,12745,2008,13346,27
Tyler,12690,2008,14081,28
Brandon,12673,2006,12941,27
Matthew,12648,2015,12866,15
Joshua,12632,2012,13739,17
Christian,12630,2009,13049,23
Andrew,12599,2012,13262,18
Jackson,12568,2013,12468,16
Gabriel,12530,2006,12750,28
Joseph,12524,2012,12936,19
Nicholas,12512,2008,14352,29
David,12507,2012,13208,20
Jackson,12468,2012,12388,21
Logan,12455,2012,12971,22
Benjamin,12421,2010,13107,22
Elijah,12398,2007,12038,30
Jackson,12388,2011,11812,23
Logan,12336,2013,12455,17
David,12334,2013,12507,18
Gabriel,12324,2011,12859,24
Zachary,12280,2005,12280,29
Lucas,12246,2015,12132,16
Anthony,12234,2013,13173,19
Joseph,12195,2013,12524,20
Jackson,12183,2014,12568,17
Jackson,12182,2015,12183,17
David,12159,2014,12334,18
Samuel,12136,2009,12745,24
Lucas,12132,2014,11525,19
Nathan,12113,2009,13250,25
Jackson,12111,2009,12111,26
John,12103,2009,13310,27
Joseph,12080,2014,12195,20
Jose,12043,2005,12043,30
Elijah,12038,2006,12038,29
Ryan,11964,2010,13103,23
Samuel,11948,2010,12136,24
Christopher,11873,2012,12983,23
Jackson,11812,2010,12111,25
Joshua,11784,2013,12632,21
Gavin,11742,2008,11742,30
David,11691,2015,12159,18
Andrew,11638,2013,12599,22
Oliver,11592,2015,11592,19
Jose,11581,2006,12043,30
John,11543,2010,12103,26
Anthony,11538,2014,12234,21
Gabriel,11538,2012,12324,24
Tyler,11534,2009,12690,28
Lucas,11525,2013,10692,23
Ryan,11487,2011,11964,25
Jayden,11475,2015,12923,20
Samuel,11433,2012,11334,25
Joseph,11375,2015,12080,21
Nathan,11367,2010,12113,27
Jonathan,11366,2009,12879,29
Dylan,11350,2009,12806,30
Samuel,11334,2011,11948,26
Gabriel,11202,2013,11538,24
Andrew,11124,2014,11638,22
Jonathan,11113,2010,11366,28
Samuel,11088,2013,11433,25
Christian,11084,2010,12630,29
John,11027,2011,11543,27
Samuel,10948,2014,11088,23
Ryan,10931,2012,11487,26
Liam,10924,2010,10924,30
Gabriel,10881,2014,11202,24
Joshua,10843,2014,11784,25
Christopher,10829,2013,11873,26
Gabriel,10782,2015,10881,22
Samuel,10733,2015,10948,23
Carter,10727,2015,10647,24
Lucas,10692,2012,10391,27
John,10687,2013,10607,27
John,10659,2014,10687,26
Carter,10647,2014,10647,27
John,10607,2012,11027,28
Anthony,10564,2015,11538,25
Nathan,10496,2011,11367,28
Luke,10480,2014,10480,28
Nathan,10406,2012,10496,29
Dylan,10394,2014,10097,29
Lucas,10391,2011,10391,29
Christopher,10322,2014,10829,30
John,10303,2015,10659,26
Christian,10300,2011,11084,30
Dylan,10232,2015,10394,27
Luke,10219,2015,10480,28
Henry,10112,2015,10112,29
Dylan,10097,2013,11350,28
Isaac,10090,2013,10032,29
Isaac,10032,2012,10032,30
Andrew,10027,2015,11124,30
Ryan,9859,2013,10931,30
